DetectionID,SpeciesID,DetailID,Individuals,Comments,ImageID
87265,39,3,1,,85988
87266,60,,1,,85989
87267,39,1,1,,85990
87268,60,,1,,85991
87269,39,1,1,,85992
87270,39,1,1,,85993
87271,39,1,1,,85994
87272,39,1,1,,85995
87273,39,1,1,,85996
87274,39,1,2,,85997
87275,36,,1,,85998
87276,39,3,1,,85999
87277,39,3,1,,86000
87278,60,,1,,86001
87279,60,,1,,86002
87280,60,,1,,86003
87281,39,1,1,,86004
87282,39,1,2,,86005
87283,39,1,2,,86006
87284,39,1,2,,86007
87285,60,,1,,86008
87286,60,,1,,86009
87287,60,,1,,86010
87288,60,,1,,86011
87289,60,,1,,86012
87290,60,,1,,86013
87291,60,,1,,86014
87292,60,,1,,86015
87293,60,,1,,86016
87294,60,,1,,86017
87295,60,,1,,86018
87296,60,,1,,86019
87297,60,,1,,86020
87298,60,,1,,86021
87299,60,,1,,86022
87300,60,,1,,86023
87301,60,,1,,86024
87302,60,,1,,86025
87303,60,,1,,86026
87304,60,,1,,86027
87305,60,,1,,86028
87306,60,,1,,86029
87307,60,,1,,86030
87308,39,1,1,,86031
87309,23,7,1,,86031
87310,23,7,1,,86032
87311,39,1,1,,86033
87312,39,3,1,,86034
87313,39,3,1,,86035
87314,60,,1,,86036
87315,60,,1,,86037
87316,60,,1,,86038
87317,36,,1,,86039
87318,39,1,1,,86040
87319,39,1,1,,86041
87320,39,1,1,,86042
87321,39,3,1,,86043
87322,39,1,1,,86044
87323,39,3,1,,86045
87324,39,3,1,,86046
87325,39,1,1,,86047
87326,39,1,2,,86048
87327,39,4,1,,86049
87328,60,,1,,86050
87329,60,,1,,86051
87330,60,,1,,86052
87331,60,,1,,86053
87332,60,,1,,86054
87333,60,,1,,86055
87334,60,,1,,86056
87335,60,,1,,86057
87336,60,,1,,86058
87337,60,,1,,86059
87338,60,,1,,86060
87339,60,,1,,86061
87340,60,,1,,86062
87341,60,,1,,86063
87342,60,,1,,86064
87343,60,,1,,86065
87344,60,,1,,86066
87345,60,,1,,86067
87346,60,,1,,86068
87347,44,,1,,86069
87348,39,1,1,,86070
87349,39,1,1,,86071
87350,39,1,1,,86072
87351,39,3,1,,86073
87352,39,,1,,86074
87353,39,3,1,,86075
87354,55,,1,,86076
87355,39,1,1,,86077
87356,39,3,1,,86078
87357,39,3,1,,86079
87358,60,,1,,86080
87359,60,,1,,86081
87360,60,,1,,86082
87361,60,,1,,86083
87362,60,,1,,86084
87363,60,,1,,86085
87364,60,,1,,86086
87365,60,,1,,86087
87366,60,,1,,86088
87367,22,,1,,86089
87368,60,,1,,86090
87369,39,1,1,,86091
87370,39,1,2,,86092
87371,39,1,2,,86093
87372,39,1,1,,86094
87373,39,1,1,,86095
87374,23,5,1,,86096
87375,23,,1,,86097
87376,23,,1,,86098
87377,23,7,2,,86099
87378,23,7,2,,86100
87379,23,7,2,,86101
87380,39,6,1,,86102
87381,39,6,1,,86103
87382,39,6,1,,86104
87383,60,,1,,86105
87384,39,3,1,,86127
87385,39,1,1,,86128
87386,39,1,1,,86129
87387,39,1,1,,86130
87388,36,,1,,86131
87389,60,,1,,86132
87390,69,,1,,86133
87391,39,3,1,,86134
87392,69,,1,,86135
87393,39,1,1,,86136
87394,39,1,1,,86137
87395,23,7,1,,86137
87396,23,7,1,,86138
87397,39,1,1,,86139
87398,69,,1,,86140
87399,60,,1,,86141
87400,60,,1,,86142
87401,60,,1,,86143
87402,69,,1,,86144
87403,36,,1,,86145
87404,39,,2,,86146
87405,39,1,1,,86147
87406,13,,1,,86148
87407,39,3,1,,86149
87408,13,,1,,86150
87409,39,3,1,,86151
87410,39,1,1,,86152
87411,39,1,1,,86153
87412,39,1,1,,86154
87413,39,1,1,,86155
87414,39,1,1,,86156
87415,60,,1,,86157
87416,60,,1,,86158
87417,60,,1,,86159
87418,39,1,1,,86160
87419,39,1,1,,86161
87420,60,,1,,86162
87421,55,,1,,86163
87422,13,,1,,86164
87423,39,1,1,,86165
87424,39,1,1,,86166
87425,39,1,1,,86167
87426,39,1,1,,86168
87427,39,1,1,,86169
87428,39,1,1,,86170
87429,39,1,1,,86171
87430,39,3,1,,86172
87431,60,,1,,86173
87432,60,,1,,86174
87433,60,,1,,86175
87434,60,,1,,86176
87435,60,,1,,86177
87436,60,,1,,86178
87437,69,,1,,86179
87438,39,1,1,,86180
87439,69,,1,,86181
87440,60,,1,,86182
87441,60,,1,,86183
87442,60,,1,,86184
87443,60,,1,,86185
87444,60,,1,,86186
87445,60,,1,,86187
87446,60,,1,,86188
87447,60,,1,,86189
87448,60,,1,,86190
87449,60,,1,,86191
87450,60,,1,,86192
87451,60,,1,,86193
87452,69,,1,,86194
87453,69,,1,,86195
87454,60,,1,,86196
87455,60,,1,,86197
87456,60,,1,,86198
87457,60,,1,,86199
87458,39,48,1,,86200
87459,39,48,1,,86201
87460,39,3,1,,86202
87461,39,1,1,,86203
87462,39,1,1,,86204
87463,39,3,1,,86205
87464,39,1,2,,86206
87465,39,1,1,,86207
87466,13,,1,,86208
87467,39,48,1,,86209
87468,60,,1,,86210
87469,60,,1,,86211
87470,60,,1,,86212
87471,69,,1,,86213
87472,60,,1,,86214
87473,60,,1,,86215
87474,60,,1,,86216
87475,60,,1,,86217
87476,60,,1,,86218
87477,60,,1,,86219
87478,60,,1,,86220
87479,60,,1,,86221
87480,60,,1,,86223
87481,60,,1,,86224
87482,39,48,1,,86225
87483,60,,1,,86226
87484,60,,1,,86227
87485,60,,1,,86228
87486,60,,1,,86229
87487,60,,1,,86230
87488,60,,1,,86231
87489,60,,1,,86232
87490,60,,1,,86233
87491,69,,1,,86234
87492,69,,1,,86235
87493,39,1,1,,86236
87494,39,1,1,,86237
87495,60,,1,,86238
87496,69,,1,,86239
87497,39,48,1,\,86240
87498,60,,1,,86241
87499,39,48,1,,86242
87500,60,,1,,86243
87501,69,,1,,86244
87502,60,,1,,86245
87503,60,,1,,86246
87504,60,,1,,86247
87505,60,,1,,86248
87506,60,,1,,86249
87507,59,,2,,86250
83971,60,,1,,82723
83972,60,,1,,82724
83973,60,,1,,82725
83974,60,,1,,82726
83975,60,,1,,82727
83976,60,,1,,82728
83977,60,,1,,82729
83978,60,,1,,82730
83979,60,,1,,82731
83980,60,,1,,82732
83981,60,,1,,82733
83982,60,,1,,82734
83983,60,,1,,82735
83984,60,,1,,82736
83985,60,,1,,82737
83986,60,,1,,82738
83987,60,,1,,82739
83988,60,,1,,82740
83989,60,,1,,82741
83990,60,,1,,82742
83991,60,,1,,82743
83992,60,,1,,82744
83993,60,,1,,82745
83994,60,,1,,82746
83995,60,,1,,82747
83996,60,,1,,82748
83997,60,,1,,82749
83998,60,,1,,82750
83999,60,,1,,82751
84000,60,,1,,82752
84001,60,,1,,82753
84002,60,,1,,82754
84003,60,,1,,82755
84004,60,,1,,82756
84005,60,,1,,82757
84006,60,,1,,82758
84007,60,,1,,82759
84008,60,,1,,82760
84009,60,,1,,82761
84010,60,,1,,82762
84011,60,,1,,82763
84012,60,,1,,82764
84013,60,,1,,82765
84014,60,,1,,82766
84015,60,,1,,82767
84016,60,,1,,82768
84017,60,,1,,82769
84018,60,,1,,82770
84019,60,,1,,82771
84020,60,,1,,82772
84021,60,,1,,82773
84022,60,,1,,82774
84023,60,,1,,82775
84024,60,,1,,82776
84025,60,,1,,82777
84026,60,,1,,82778
84027,60,,1,,82779
84028,60,,1,,82780
84029,60,,1,,82781
84030,60,,1,,82782
84031,60,,1,,82783
84032,60,,1,,82784
84033,60,,1,,82785
84034,60,,1,,82786
84035,60,,1,,82787
84036,60,,1,,82788
84037,60,,1,,82789
84038,60,,1,,82790
84039,60,,1,,82791
84040,60,,1,,82792
84041,60,,1,,82793
84042,60,,1,,82794
84043,60,,1,,82795
84044,60,,1,,82796
84045,60,,1,,82797
84046,60,,1,,82798
84047,60,,1,,82799
84048,60,,1,,82800
84049,60,,1,,82801
84050,60,,1,,82802
84051,60,,1,,82803
84052,60,,1,,82804
84053,60,,1,,82805
84054,60,,1,,82806
84055,60,,1,,82807
84056,60,,1,,82808
84057,60,,1,,82809
84058,60,,1,,82810
84059,60,,1,,82811
84060,60,,1,,82812
84061,60,,1,,82813
84062,60,,1,,82814
84063,60,,1,,82815
84064,60,,1,,82816
84065,60,,1,,82817
84066,60,,1,,82818
84067,60,,1,,82819
84068,60,,1,,82820
84069,60,,1,,82821
84070,60,,1,,82822
84071,60,,1,,82823
84072,60,,1,,82824
84073,60,,1,,82825
84074,60,,1,,82826
84075,60,,1,,82827
84076,60,,1,,82828
84077,60,,1,,82829
84078,60,,1,,82830
84079,60,,1,,82831
84080,60,,1,,82832
84081,60,,1,,82833
84082,60,,1,,82834
84083,60,,1,,82835
84084,60,,1,,82836
84085,60,,1,,82837
84086,60,,1,,82838
84087,60,,1,,82839
84088,60,,1,,82840
84089,60,,1,,82841
84090,60,,1,,82842
84091,60,,1,,82843
84092,60,,1,,82844
84093,60,,1,,82845
84094,60,,1,,82846
84095,60,,1,,82847
84096,60,,1,,82848
84097,60,,1,,82849
84098,60,,1,,82850
84099,60,,1,,82851
84100,60,,1,,82852
84101,60,,1,,82853
84102,60,,1,,82854
84103,60,,1,,82855
84104,60,,1,,82856
84105,60,,1,,82857
84106,60,,1,,82858
84107,60,,1,,82859
84108,60,,1,,82860
84109,60,,1,,82861
84110,60,,1,,82862
84111,60,,1,,82863
84112,60,,1,,82864
84113,60,,1,,82865
84114,60,,1,,82866
84115,60,,1,,82867
84116,60,,1,,82868
84117,60,,1,,82869
84118,60,,1,,82870
84119,60,,1,,82871
84120,60,,1,,82872
84121,60,,1,,82873
84122,60,,1,,82874
84123,60,,1,,82875
84124,60,,1,,82876
84125,60,,1,,82877
84126,60,,1,,82878
84127,60,,1,,82879
84128,60,,1,,82880
84129,60,,1,,82881
84130,60,,1,,82882
84131,60,,1,,82883
84132,60,,1,,82884
84133,60,,1,,82885
84134,60,,1,,82886
84135,60,,1,,82887
84136,60,,1,,82888
84137,60,,1,,82889
84138,60,,1,,82890
84139,60,,1,,82891
84140,60,,1,,82892
84141,60,,1,,82893
84142,60,,1,,82894
84143,60,,1,,82895
84144,60,,1,,82896
84145,60,,1,,82897
84146,60,,1,,82898
84147,60,,1,,82899
84148,60,,1,,82900
84149,60,,1,,82901
84150,60,,1,,82902
84151,60,,1,,82903
84152,60,,1,,82904
84153,60,,1,,82905
84154,60,,1,,82906
84155,60,,1,,82907
84156,60,,1,,82908
84157,60,,1,,82909
84158,60,,1,,82910
84159,60,,1,,82911
84160,60,,1,,82912
84161,60,,1,,82913
84162,60,,1,,82914
84163,60,,1,,82915
84164,60,,1,,82916
84165,60,,1,,82917
84166,36,,2,,82918
84167,36,,2,,82919
84168,36,,1,,82920
84169,36,,1,,82921
84170,60,,1,,82922
84171,60,,1,,82923
84172,60,,1,,82924
84173,60,,1,,82925
84174,60,,1,,82926
84175,60,,1,,82927
84176,60,,1,,82928
84177,60,,1,,82929
84178,60,,1,,82930
84179,60,,1,,82931
84180,60,,1,,82932
84181,60,,1,,82933
84182,60,,1,,82934
84183,60,,1,,82935
84184,60,,1,,82936
84185,60,,1,,82937
84186,60,,1,,82938
84187,60,,1,,82939
84188,60,,1,,82940
84189,60,,1,,82941
84190,60,,1,,82942
84191,60,,1,,82943
84192,60,,1,,82944
84193,60,,1,,82945
84194,60,,1,,82946
84195,60,,1,,82947
84196,60,,1,,82948
84197,60,,1,,82949
84198,60,,1,,82950
84199,60,,1,,82951
84200,60,,1,,82952
84201,60,,1,,82953
84202,60,,1,,82954
84203,60,,1,,82955
84204,60,,1,,82956
84205,60,,1,,82957
84206,60,,1,,82958
84207,60,,1,,82959
84208,60,,1,,82960
84209,60,,1,,82961
84210,60,,1,,82962
84211,60,,1,,82963
84212,60,,1,,82964
84213,60,,1,,82965
84214,60,,1,,82966
84215,60,,1,,82967
84216,60,,1,,82968
84217,60,,1,,82969
84218,60,,1,,82970
84219,60,,1,,82971
84220,60,,1,,82972
84221,60,,1,,82973
84222,60,,1,,82974
84223,60,,1,,82975
84224,60,,1,,82976
84225,60,,1,,82977
84226,60,,1,,82978
84227,60,,1,,82979
84228,60,,1,,82980
84229,60,,1,,82981
84230,60,,1,,82982
84231,60,,1,,82983
84232,60,,1,,82984
89340,39,3,1,,87996
89341,39,1,1,,87997
89342,39,1,1,,87998
89343,39,1,2,,87999
89344,39,3,1,,88000
89345,39,1,1,,88001
89346,39,1,1,,88002
89347,23,5,1,,88003
89348,23,5,1,,88004
89349,23,5,1,,88005
89350,39,1,1,,88006
89351,39,3,1,,88007
89352,39,3,2,,88008
89353,36,40,1,,88009
89354,39,1,1,,88010
89356,23,7,1,,88010
89357,39,48,1,,88011
89358,39,48,1,,88012
89359,39,1,1,,88013
89360,39,1,1,,88014
89361,39,48,1,,88015
89362,39,48,1,,88016
89363,39,3,1,,88017
89364,39,3,2,,88018
89365,39,3,1,,88019
89366,39,1,1,,88020
89367,39,1,1,,88021
89368,39,1,1,,88022
89369,39,1,1,,88023
89370,39,1,1,,88024
89371,39,6,1,,88025
89372,39,6,1,,88026
89373,39,6,1,,88027
89374,39,6,1,,88028
89375,69,,1,,88029
89376,69,,1,,88030
89377,39,1,1,,88031
89378,39,1,1,,88032
89379,39,1,2,,88033
89380,39,3,1,,88034
89381,39,3,1,,88035
89382,39,3,1,,88036
89383,39,1,1,,88037
89384,39,1,1,,88038
89385,60,,1,,88039
89386,39,1,1,,88040
89387,39,1,1,,88041
89388,39,1,1,,88042
89389,23,5,1,,88042
89390,39,1,1,,88043
89391,39,1,1,,88044
89392,39,1,1,,88045
89393,39,1,2,,88046
89394,39,4,1,,88047
89395,39,4,1,,88048
89396,39,4,1,,88049
89397,39,1,1,,88050
89398,39,3,1,,88051
89399,39,3,1,,88052
89400,39,1,1,,88053
89401,23,7,1,,88053
89402,39,1,1,,88054
89403,39,3,1,,88055
89404,39,1,1,,88056
89405,39,1,1,,88057
89406,39,1,1,,88058
89407,22,,1,,88059
89408,39,1,2,,88060
89409,39,1,1,,88061
89410,39,1,1,,88062
89411,39,1,1,,88063
89412,39,3,1,,88064
89413,39,1,2,,88065
89414,39,1,1,,88066
89415,39,1,1,,88067
89416,39,3,2,,88068
89417,39,1,1,,88069
89418,39,3,1,,88070
89419,39,1,1,,88071
89420,39,1,1,,88072
89421,39,48,2,,88073
89422,39,48,1,,88074
89423,39,48,1,,88075
89424,39,48,1,,88076
89425,39,1,1,,88077
89426,39,1,2,,88078
89427,39,1,1,,88079
89428,23,7,1,,88079
89429,39,1,2,,88080
89431,23,5,1,,88080
89432,39,1,2,,88081
89433,23,7,1,,88081
89434,39,3,1,,88082
89435,59,,1,,88083
89436,39,8,1,,88084
89437,39,1,1,,88085
89438,39,1,1,,88086
89439,39,1,1,,88087
89440,23,5,1,,88087
89441,39,1,1,,88088
89442,39,1,1,,88089
89443,39,1,1,,88090
89444,69,1,1,,88091
89445,39,1,1,,88092
89446,69,,1,,88093
89447,39,1,1,,88094
89448,39,1,1,,88095
89449,39,1,1,,88096
89450,39,1,2,,88097
89451,39,1,1,,88098
89452,36,1,1,,88099
89453,39,1,1,,88100
89454,39,3,2,,88101
89455,60,,1,,88102
89456,39,3,1,,88103
89457,39,3,1,,88104
89458,39,3,2,,88105
89459,39,3,1,,88106
89460,39,3,1,,88107
89461,39,3,1,,88108
89462,39,3,1,,88109
89463,39,3,2,,88110
89464,39,3,2,,88111
89465,39,3,1,,88112
89466,39,3,2,,88113
89467,39,3,2,,88114
89468,39,3,2,,88115
89469,39,3,2,,88116
89470,39,3,1,,88117
89471,39,1,1,,88118
89472,39,1,1,,88119
89473,39,1,1,,88120
89474,39,1,1,,88121
89475,39,1,1,,88122
89476,39,1,1,,88123
89477,39,1,1,,88124
89478,39,1,1,,88125
89479,39,1,1,,88126
89480,39,1,1,,88127
89481,39,1,1,,88128
89482,39,1,1,,88129
89483,39,1,1,,88130
89484,36,1,1,,88131
89485,39,1,1,,88132
89486,39,1,1,,88133
89487,39,1,1,,88134
89488,39,1,1,,88135
89489,39,3,1,,88136
89490,39,1,1,,88137
89491,39,1,1,,88138
89492,39,1,1,,88139
89493,39,1,1,,88140
89494,39,1,2,,88141
89495,39,1,1,,88142
89496,39,1,1,,88143
89497,39,1,1,,88144
89498,39,3,1,,88145
89499,39,1,2,,88146
89500,23,7,1,,88146
89501,23,5,1,,88147
89502,39,3,1,,88148
89503,36,,1,,88149
89504,36,,1,,88150
89505,23,7,1,,88151
89506,39,1,1,,88152
89507,39,1,2,,88153
89508,39,1,1,,88154
89509,39,1,1,,88155
89510,39,1,1,,88156
89511,39,1,2,,88157
89512,39,1,2,,88158
89513,39,3,1,,88159
89514,23,5,1,,88160
89515,39,3,1,,88161
89516,39,1,2,,88162
89517,39,1,1,,88163
89518,23,7,1,,88163
89519,39,1,2,,88164
89520,39,1,2,,88165
89521,39,1,1,,88166
89522,23,7,1,,88166
89523,39,1,1,,88167
89524,39,1,2,,88168
89525,39,1,1,,88169
89526,39,3,1,,88170
89527,39,3,1,,88171
89528,39,3,1,,88172
89529,39,4,1,,88173
89530,39,1,2,,88174
89531,39,1,1,,88175
89532,39,3,1,,88176
89533,39,1,1,,88177
89534,39,1,1,,88178
89535,39,1,1,,88179
89536,39,1,1,,88180
89537,39,1,1,,88181
89538,39,1,1,,88182
89539,39,1,1,,88183
89540,39,1,1,,88184
89541,39,1,1,,88185
89542,39,1,2,,88186
89543,39,1,1,,88187
89544,39,1,1,,88188
89545,39,1,1,,88189
89546,39,1,1,,88190
89547,39,1,1,,88191
89548,39,3,1,,88192
89549,39,3,1,,88193
89550,39,3,1,,88194
89551,39,3,2,,88195
89552,39,3,1,,88196
89553,39,1,1,,88197
89554,39,1,1,,88198
89555,39,1,1,,88199
89556,39,1,2,,88200
89557,39,1,1,,88201
89558,59,,1,,88202
89559,69,,1,,88203
89560,69,,1,,88204
89561,39,3,1,,88205
89562,36,,1,,88206
89563,36,,1,,88207
89564,39,1,1,,88208
89565,13,,1,,88209
89566,39,1,1,,88210
89567,39,1,1,,88211
89568,60,1,1,,88212
89569,60,,1,,88213
89570,39,1,1,,88214
89571,60,,1,,88215
89572,60,,1,,88216
89573,69,,1,,88217
89574,69,,1,,88218
89575,39,1,1,,88219
89576,39,1,1,,88220
89577,39,1,1,,88221
89578,39,1,1,,88222
89579,39,1,1,,88223
89580,39,1,2,,88224
89581,39,1,1,,88225
89582,39,1,1,,88226
89583,39,1,1,,88227
89584,39,1,1,,88228
89585,39,1,1,,88229
89586,39,1,2,,88230
89587,39,1,1,,88231
89588,39,1,1,,88232
89589,44,,1,,88233
89590,39,1,2,,88234
89591,39,1,2,,88235
89592,39,1,1,,88236
89593,39,1,1,,88237
89594,39,1,1,,88238
89595,23,7,1,,88238
89596,39,1,1,,88239
89597,39,1,1,,88240
89598,39,1,1,,88241
89599,23,7,1,,88241
89600,23,5,1,,88242
89601,39,1,1,,88243
89602,39,1,1,,88244
89603,39,1,1,,88245
93142,43,,1,,92006
93143,39,3,1,,92007
93144,39,1,1,,92008
93145,39,1,2,,92009
93146,39,1,1,,92010
93147,23,7,1,,92010
93148,39,1,1,,92011
93149,39,1,2,,92012
93150,23,7,1,,92013
93151,39,1,1,,92014
93152,23,7,1,,92015
93153,39,1,1,,92016
93154,39,1,1,,92017
93156,23,7,1,,92017
93157,39,1,2,,92018
93158,39,1,1,,92019
93159,23,7,1,,92019
93160,39,1,1,,92020
93161,39,1,1,,92021
93162,39,1,1,,92022
93163,23,7,1,,92022
93164,39,1,2,,92023
93165,39,1,1,,92024
93166,23,7,1,,92025
93167,39,1,2,,92026
93168,39,1,2,,92027
93169,39,1,2,,92028
93170,39,1,1,,92029
93171,23,7,1,,92029
93172,23,7,1,,92030
93173,39,1,1,,92031
93174,39,1,2,,92032
93175,39,1,1,,92033
93176,23,7,1,,92033
93177,39,1,1,,92034
93178,39,1,3,,92035
93179,39,1,2,,92036
93180,39,3,1,,92037
93181,39,3,1,,92038
93182,39,1,1,,92039
93183,39,1,2,,92040
93184,39,1,1,,92041
93185,39,1,1,,92042
93186,39,1,1,,92043
93187,60,3,1,,92044
93188,23,5,1,,92045
93189,39,1,1,,92046
93190,60,,1,,92047
93191,39,1,1,,92048
93192,39,1,1,,92049
93193,39,1,1,,92050
93194,60,,1,,92051
93195,39,1,1,,91729
93196,23,5,1,,91730
93197,39,1,1,,91731
93198,39,1,1,,91732
93199,39,1,1,,91733
93200,39,1,1,,91734
93201,39,1,1,,91735
93202,39,1,1,,91736
93203,39,1,2,,91737
93204,39,1,2,,91738
93205,39,1,1,,91739
93206,23,7,1,,91739
93207,23,5,1,,91740
93208,60,,1,,91741
93209,39,1,1,,91742
93210,39,1,1,,91743
93211,39,1,1,,91744
93212,39,1,1,,91745
93213,39,1,1,,91746
93214,39,1,1,,91747
93215,39,1,1,,91748
93216,39,1,1,,91749
93217,23,5,1,,91750
93218,39,1,2,,91751
93219,39,1,1,,91752
93220,39,1,1,,91753
93221,39,1,1,,91754
93222,39,1,1,,91755
93223,39,3,1,,91756
93224,23,5,1,,91757
93225,23,7,1,,91758
93226,39,1,1,,91759
93227,23,7,1,,91759
93228,39,1,1,,91760
93229,23,7,1,,91760
93230,36,,1,,91761
93231,36,,2,,91762
93232,23,5,1,,91763
93233,39,1,2,,91764
93234,23,5,1,,91765
93235,39,1,1,,91766
93236,39,1,1,,91767
93237,39,1,1,,91768
93238,39,1,1,,91769
93239,39,1,1,,91770
93240,39,1,1,,91771
93241,39,1,1,,91772
93242,39,1,1,,91773
93243,39,1,1,,91774
93244,39,1,2,,91775
93245,23,7,1,,91776
93246,23,7,1,,91777
93247,39,1,1,,91778
93248,39,1,1,,91779
93249,39,1,1,,91780
93250,39,1,1,,91781
93251,22,,1,,91782
93252,39,1,1,,91783
93253,23,7,1,,91783
93254,23,5,1,,91784
93255,39,1,1,,91785
93256,39,1,1,,91786
93257,39,1,1,,91787
93258,23,7,1,,91788
93259,39,1,1,,91789
93260,39,1,1,,91790
93261,39,1,2,,91791
93262,39,1,2,,91792
93263,39,1,2,,91793
93264,39,1,1,,91794
93265,39,1,1,,91795
93266,39,1,1,,91796
93267,39,1,1,,91797
93268,39,1,1,,91798
93269,23,5,1,,91799
93270,39,1,1,,91800
93271,39,1,1,,91801
93272,39,1,1,,91802
93273,39,1,1,,91803
85805,60,,1,,84583
85806,60,,1,,84584
85807,60,,1,,84585
85808,60,,1,,84586
85809,60,,1,,84587
85810,60,,1,,84588
85811,36,,1,,84589
85812,60,,1,,84590
85813,60,,1,,84591
85814,60,,1,,84592
85815,60,,1,,84593
85816,60,,1,,84594
85817,60,,1,,84595
85818,60,,1,,84596
85819,60,,1,,84597
85820,60,,1,,84598
85821,60,,1,,84599
85822,60,,1,,84600
85823,60,,1,,84601
85824,60,,1,,84602
85825,60,,1,,84603
85826,60,,1,,84604
85827,60,,1,,84605
85828,60,,1,,84606
85829,60,,1,,84607
85830,60,,1,,84608
85831,60,,1,,84609
85832,60,,1,,84610
85833,60,,1,,84611
85834,60,,1,,84612
85835,60,,1,,84613
85836,60,,1,,84614
85837,60,,1,,84615
85838,60,,1,,84616
85839,60,,1,,84617
85840,60,,1,,84618
85841,60,,1,,84619
85842,60,,1,,84620
85843,60,,1,,84621
85844,60,,1,,84622
85845,60,,1,,84623
85846,60,,1,,84624
85847,60,,1,,84625
85848,60,,1,,84626
85849,60,,1,,84627
85850,60,,1,,84628
85851,60,,1,,84629
85852,60,,1,,84630
85853,60,,1,,84631
85854,60,,1,,84632
85855,60,,1,,84633
85856,60,,1,,84634
85857,60,,1,,84635
85858,60,,1,,84636
85859,60,,1,,84637
85860,60,,1,,84638
85861,60,,1,,84639
85862,60,,1,,84640
85863,60,,1,,84641
85864,60,,1,,84642
85865,60,,1,,84643
85866,60,,1,,84644
85867,60,,1,,84645
85868,60,,1,,84646
85869,60,,1,,84647
85870,60,,1,,84648
85871,60,,1,,84649
85872,60,,1,,84650
85873,60,,1,,84651
85874,60,,1,,84653
85875,60,,1,,84654
85876,60,,1,,84655
85877,60,,1,,84656
85878,60,,1,,84657
85879,60,,1,,84658
85880,60,,1,,84659
85881,60,,1,,84660
85882,60,,1,,84661
85883,60,,1,,84662
85884,60,,1,,84663
85885,60,,1,,84664
85886,60,,1,,84665
85887,60,,1,,84666
85888,60,,1,,84667
85889,60,,1,,84668
85890,60,,1,,84669
85891,60,,1,,84670
85892,60,,1,,84671
85893,60,,1,,84672
85894,60,,1,,84673
85895,60,,1,,84674
85896,60,,1,,84675
85897,60,,1,,84676
85898,60,,1,,84677
85899,60,,1,,84678
85900,60,,1,,84679
85901,60,,1,,84680
85902,60,,1,,84681
85903,60,,1,,84682
85904,60,,1,,84683
85905,60,,1,,84684
85906,60,,1,,84685
85907,60,,1,,84686
85908,60,,1,,84687
85909,60,,1,,84688
85910,60,,1,,84689
85911,60,,1,,84690
85912,60,,1,,84691
85913,60,,1,,84692
85914,60,,1,,84693
85915,60,,1,,84694
85916,60,,1,,84695
85917,60,,1,,84696
85918,60,,1,,84697
85919,60,,1,,84698
85920,60,,1,,84699
85921,60,,1,,84700
85922,60,,1,,84701
85923,60,,1,,84702
85924,60,,1,,84703
85925,60,,1,,84704
85926,60,,1,,84705
85927,60,,1,,84706
85928,49,,1,,84707
85929,60,,1,,84708
85930,39,6,1,,84709
85931,39,6,1,,84710
85932,60,,1,,83386
85933,60,,1,,84286
85934,36,,1,,84293
85935,60,,1,,84314
84233,60,,1,,82985
84234,60,,1,,82986
84235,60,,1,,82987
84236,60,,1,,82988
84237,60,,1,,82989
84238,60,,1,,82990
84239,60,,1,,82991
84240,60,,1,,82992
84241,60,,1,,82993
84242,60,,1,,82994
84243,60,,1,,82995
84244,60,,1,,82996
84245,60,,1,,82997
84246,60,,1,,82998
84247,60,,1,,82999
84248,60,,1,,83000
84249,60,,1,,83001
84250,60,,1,,83002
84251,60,,1,,83003
84252,60,,1,,83004
84253,60,,1,,83005
84254,60,,1,,83006
84255,60,,1,,83007
84256,60,,1,,83008
84257,60,,1,,83009
84258,60,,1,,83010
84259,60,,1,,83011
84260,60,,1,,83012
84261,60,,1,,83013
84262,60,,1,,83014
84263,60,,1,,83015
84264,60,,1,,83016
84265,60,,1,,83017
84266,60,,1,,83018
84267,60,,1,,83019
84268,60,,1,,83020
84269,60,,1,,83021
84270,60,,1,,83022
84271,60,,1,,83023
84272,60,,1,,83024
84273,60,,1,,83025
84274,60,,1,,83026
84275,60,,1,,83027
84276,60,,1,,83028
84277,60,,1,,83029
84278,60,,1,,83030
84279,60,,1,,83031
84280,60,,1,,83032
84281,60,,1,,83033
84282,60,,1,,83034
84283,60,,1,,83035
84284,60,,1,,83036
84285,60,,1,,83037
84286,60,,1,,83038
84287,60,,1,,83039
84288,60,,1,,83040
84289,60,,1,,83041
84290,60,,1,,83042
84291,60,,1,,83043
84292,60,,1,,83044
84293,60,,1,,83045
84294,60,,1,,83046
84295,60,,1,,83047
84296,60,,1,,83048
84297,60,,1,,83049
84298,60,,1,,83050
84299,60,,1,,83051
84300,60,,1,,83052
84301,60,,1,,83053
84302,60,,1,,83054
84303,60,,1,,83055
84304,60,,1,,83056
84305,60,,1,,83057
84306,60,,1,,83058
84307,60,,1,,83059
84308,60,,1,,83060
84309,60,,1,,83061
84310,60,,1,,83062
84311,60,,1,,83063
84312,60,,1,,83064
84313,60,,1,,83065
84314,60,,1,,83066
84315,60,,1,,83067
84316,60,,1,,83068
84317,60,,1,,83069
84318,60,,1,,83070
84319,60,,1,,83071
84320,60,,1,,83072
84321,60,,1,,83073
84322,60,,1,,83074
84323,60,,1,,83075
84324,60,,1,,83076
84325,60,,1,,83077
84326,60,,1,,83078
84327,60,,1,,83079
84328,60,,1,,83080
